name,Publication_id
ELMInstanceMapper,12824381
"ENDscript 2.0",12824317
ExPASy,12824418
AS2TS,12824330
Scansite,12824383
Match,12824369
Mfold,12824337
"Vienna RNA Package",12824340
ALGGEN,12824386
ESEfinder,12824367
SWISS-MODEL,14681401
JASPAR,14681366
CSS,14681376
"Saccharomyces genome database (SGD)",14681421
Ensembl,14681459
SCOP,14681400
"Database of interacting proteins (DIP)",14681454
siDirect,14769950
ARB,14985472
"Berkeley Phylogenomics Group",15034147
ClusPro,15215358
DICHROWEB,15215473
PredictProtein,15215403
AUGUSTUS,15215400
PDB2PQR,15215472
MolProbity,15215462
FATCAT,15215455
CD-Search,15215404
VISTA,15215394
"Web Weeder",15215380
Robetta,15215442
"Stanford Microarray Database (SMD)",15608265
"NCBI Taxonomy Database",15608257
OMIM,15608251
"PANTHER Tools",15608197
Inparanoid,15608241
Ensembl,15608235
PhyML,15980534
MicroInspector,15980566
snoGPS,15980563
I-MUTANT,15980478
JCat,15980527
miRU,15980567
FoldX,15980494
OrfPredictor,15980561
SCRATCH,15980571
HHpred,15980461
"UCL Servers",15980489
ProFunc,15980588
FFAS,15980471
AUGUSTUS,15980513
H++,15980491
WebGestalt,15980575
PatchDock,15980490
tmalign,15849316
BASys,15980511
NRPSpredictor2,16221976
DrugBank,16381955
"The GRID",16381927
Ensembl,16381931
TRANSFAC,16381825
"PubMed Central",16381840
WEGO,16845012
"PROSITE Scan (EBI)",16845026
KOBAS,16845106
CUPSAT,16845001
"MEME Suite",16845028
AUGUSTUS,16845043
FastSNP,16845089
NAST,16845035
"QGRS Mapper",16845096
CASTp,16844972
PAL2NAL,16845082
AlgPred,16844994
VISTA,17130149
"LIPID MAPS",17098933
"NCBI reference sequences",17130148
HMDB,17202168
Ensembl,17148474
"BindingDB database of measured binding affinities",17145705
QuantiSNP,17341461
RNAmmer,17452365
MolProbity,17452350
g:Profiler,17478515
"WoLF PSORT",17517783
STAMP,17478497
PDB2PQR,17488841
LTR_Finder,17485477
ProSA-web,17517781
Primer3Plus,17485472
KAAS,17526522
CRISPRFinder,17537822
PrDOS,17567614
CPC,17631615
"DAVID Bioinformatics Resources",17576678
PIC,17584791
"Complete Arabidopsis transcriptome database",17940091
PPS,17962309
"SILVA rRNA database",17947321
"IMG M",17932063
"Kyoto encyclopedia of genes and genomes (KEGG)",18077471
JASPAR,18006571
Ensembl,18000006
SCOP,18000004
CGView,18411202
Phylogeny.fr,18424797
FireDock,18424796
NetMHC-3.0,18463140
"Jpred 3",18463136
CS23D,18515350
"IMGT V-QUEST",18503082
SISSRs,18684996
"Pathway Interaction Database (PID)",18832364
"CiteXplore literature database",18940862
HMDB,18953024
"Plasmodium genome resources (PlasmoDB)",18957442
Ensembl,19033362
CEGMA,19042974
"The Immune Epitope Database (IEDB)",19906713
PrimerBank,19906719
"Gene Ontology (GO)",19920128
"Human Splicing Finder",19339519
SNPinfo,19417063
"DIANA-microT v5.0",19406924
"MEME Suite",19458158
"PREP Suite",19433507
MiRanalyzer,19433510
"MetaboAnalyst 2.0",19429898
GeneCodis3,19465387
"ToppGene Suite",19465376
Cadnano,19531737
BioPortal,19483092
"PubChem BioAssay Service",19498078
SoyBase,20008513
TransmiR,19786497
"Kinetoplastid genome resources (TritryPDB)",19843604
REBASE,19846593
MetaCyc,19850718
NNDB,19880381
RegPrecise,19884135
CORUM,19884131
MicrobesOnline,19906701
"UCSC Genome Browser",19906737
JASPAR,19906716
eggNOG,19900971
"ENCODE DCC",19920125
"NCBI Resources",19910364
Ensembl,19906699
Solas,20150413
CATH,21097779
Reactome,21067998
SRA,21062823
miRBase,21037258
"The RNA Modification Database (RNAMDB)",21071406
"Pathway Commons",21071392
ArrayExpress,21071405
starBase,21037263
RBPDB,21036867
Phospho.ELM,21062810
HSSP,21071423
miRTarBase,21071411
"The BioGRID Interaction Database",21071413
lncRNAdb,21112873
"PlantTFDB 2.0",21097470
EcoCyc,21097882
PHOSIDA,21081558
HIT,21097881
"NCBI Resources",21097890
"NCBI GEO",21097893
"Conserved domain database CDD",21109532
"Entrez Gene",21115458
RATT,21306991
seqMINER,21177645
QuasR,20371516
TranslatorX,20435676
agriGO,20435677
MIRU-VNTRplus,20457747
Dali,20457744
3DLigandSite,20513649
"UCL Servers",20507913
GUIDANCE,20497997
FoXS,20507903
SMOG,20525782
RegPredict,20542910
GeneMANIA,20576703
ANNOVAR,20601685
MapSplice,20802226
ShoRAH,20671025
FragGeneScan,20805240
"Sol Genomics Network",20935049
"PseudoCAP pseudomonas genome database",20929876
IKMC,20929875
TADB,20929871
COSMIC,20952405
CLIPZ,21087992
YEASTRACT,20972212
"UCSC Genome Browser",22075998
MetaCyc,22102576
"Gene Ontology (GO)",22102568
"Saccharomyces genome database (SGD)",22110037
FlyBase,22127867
"Database for Bacterial Group 2 Introns",22080509
"Integrated Microbial Genomes (IMG)",22194640
GABI-Kat,22080561
"UCSC Genome Browser",22086951
eggNOG,22096231
"NCBI reference sequences",22121212
"The Arabidopsis information resource (TAIR)",22140109
PhosphoSitePlus,22135298
PubChem,22140110
"TarBase v8",22135297
NONCODE,22135294
"NCBI Taxonomy Database",22139910
"NCBI Resources",22140104
"Interactive Tree Of Life (iTOL)",21470960
"T-Coffee (SIB)",21558174
R.E.D.,21609950
psRNATarget,21622958
NRPSpredictor2,21558170
SwissDock,21624888
HMMER3,21593126
g:Profiler,21646343
antiSMASH,21672958
PHAST,21672955
SNVer,21813454
"Orientations of Proteins in Membranes database",21890895
"ChEMBL API",21948594
ExoCarta,21989406
SRA,22009675
"Cone snail toxin database ConoServer",22058133
MINT,22096227
Phytozome,22110026
DO,22080554
MEROPS,22086950
VFDB,22067448
cn.mops,22302147
edgeR,22287627
PROSITE,23161676
QuaternaryProd,23203871
"GenBank nucleotide sequence database",23193287
"SILVA rRNA database",23193283
"TIGRFAMS  protein family database",23197656
DIANA-LNCBase,23193281
Segway,23221638
iRSpot-PseDNC,23303794
COFACTOR,22570420
"MetaboAnalyst 2.0",22553367
H++,22570416
ExPASy,22661580
GeneCodis3,22573175
PEP-FOLD,22581768
IEDB-AR,22610854
dbCAN,22645317
"DIANA miRPath",22649059
METAGENassist,22645318
SIFT,22689647
RobiNA,22684630
Primer3,22730293
TALE-NT,22693217
"The Flux Capacitor",22962361
MetaVelvet,22821567
OncodriveFM,22904074
SILVAngs,22933715
miRmap,23034802
HPO,24217912
GWIPS-viz,24185699
ClinVar,23444143
ClinVar,24234437
IntAct,24234451
UniProtKB,24253303
"IUPHAR BPS Guide to PHARMACOLOGY",24234439
"eFetch Pmc",24259429
"Carbohydrate-active enzymes database (CAZy)",24270786
"SILVA rRNA database",24293649
dbGAP,24297256
"GWAS catalog",24316577
"RDP Pyrosequencing Pipeline",24288368
Rsubread,23558742
"Apache Taverna",23640334
"EBI Tools",23671338
ComiR,23703208
PSIPRED,23748958
IgBLAST,23671333
aLeaves,23677614
BAGEL3,23677608
"DIANA-microT v5.0",23680784
WebGestalt,23703215
PubTator,23703206
antiSMASH,23737449
GalaxyRefine,23737448
GeneMANIA,23794635
JASPAR,24194598
STRING,25352553
Ensembl,25352552
iPro54-PseKNC,25361964
"DSSP secondary structure database",25352545
"Infernal cmscan",25392425
"Human gene nomenclature database (HGNC)",25361968
"IMGT HLA Sequence Alignment",25414341
"GO enrichment analysis tool",25428369
Gubbins,25414349
"Conserved domain database CDD",25414356
SwissTargetPrediction,24792161
"SWISS-MODEL Workspace",24782522
"CopraRNA web server",24838564
DeepTools,24799436
PASTA,24848016
CHOPCHOP,24861617
DUET,24829462
CFM-ID,24895432
"LINCS Canvas Browser (LCB)",24906883
LeeHom,25100869
"Simple modular architecture research tool (SMART)",25300481
MobiDB,25361972
"UniProt Align",25348405
limma,25605792
dbSUPER,26438538
WikiPathways,26481357
"Expression Atlas",26481351
SIDER,26481350
"MEROPS Blast",26527717
"Assembly converter",26687719
JASPAR,26531826
GPCRDB,26582914
"Ensembl Genomes",26578574
eggNOG,26582926
DIANA-LNCBase,26612864
"Reactome Small Molecule Search",26656494
TCGAbiolinks,26704973
PLIP,25873628
GUIDANCE2,25883146
I-TASSER,25883148
PHMMER,25943547
DIANA-mirPath,25977294
antiSMASH,25948579
Pse-in-One,25958395
ClustVis,25969447
TOPCONS,25969446
OrthoVenn,25964301
NOISeq,26184878
rgi,27789705
SRAMP,26896799
"ChEMBL BLAST Search",27899562
InterPro,27899635
OrthoDB,27899580
"SWISS-MODEL Repository",27899672
g:Profiler,27098042
vardict,27060149
HaploGrep,27084951
IQ-TREE,27084950
deeptools,27079975
"Interactive Tree Of Life (iTOL)",27095192
2bwt-builder-IP,27137889
"Bioinformatics Toolkit",27131380
PHASTER,27141966
Trnascan-SE,27174935
TSCAN,27179027
FACETS,27270079
REDIportal,27587585
stringApp,27924014
DisGeNET,27924018
novoplasty,28204566
ExAC,27899611
MarCat,28335016
Rfam,29112718
rWikiPathways,29136241
MobiDB,29136219
GPCRDB,29155946
JASPAR,29140473
"TarBase v8",29156006
GEPIA,28407145
TAREAN,28402514
"antiSMASH 4.0",28460038
"PRISM 3",28460067
PharmMapper,28472422
GeSeq,28486635
CPC2,28521017
NOREVA,28525573
RMBase,29040692
"BioGRID Open Repository of CRISPR Screens (ORCS)",30476227
eggNOG,30418610
DynaMut,29718330
"MetaboAnalyst 4.0",29762782
galaxy-util,29790989
BAGEL4,29788290
WEGO2.0,29788377
dbCAN2,29771380
CRISPCasFinder,29790974
"SWISS-MODEL Workspace",29788355
MiGA,29905870
BeStSel,29893907
GENCODE,30357393
DisGeNET,31680165
"Interactive Tree Of Life (iTOL)",30931475
AnnoTree,31081040
"EBI Search",30976793
NGphylogeny.fr,31028399
antismash,31032519
g:Profiler,31066453
"BioSeq-Analysis 2.0",31504851
miRDB,31504780
gutMDisorder,31584099
"MIBiG 2.0",31612915
miRNATarBase,31647101
"The Comprehensive Antibiotic Resistance Database (CARD)",31665441
TTD,31691823
RMAExpress,12582260
BIONJ,9254330
SGI,10563013
LIGPLOT,7630882
SecretomeP,15115854
PhyML,20525638
BEAGLE,21963610
Dendroscope3,22780991
tracer,29718447
FALC-Loop,1576220
"AGS ACN",8806
"FACTA plus",187721
OAT,26585518
Flye,31483244
RePAIR,3360322
SIMLD,2123466
WGAViewer,18256235
EDENA,18332092
"Ensembl Compara",19029536
Velvet,18349386
MAQ,18714091
Shore,18818371
MEDME,18765822
GERMLINE,18971310
GeneMark,18757608
SOAPsnp,19420381
VariationHunter,19447966
ABySS,19251739
Circos,19541911
RDXplorer,19657104
Admixture,19648217
JBrowse,19570905
SOAPdenovo,20019144
Geneid,10779490
PipMaker,10779500
GLASS,10899144
CNVer,20805290
GATK,20644199
Stampy,20980556
Dindel,20980555
ChimeraSlayer,21212162
QCALL,20980557
CNVnator,21324876
Dendrix,21653252
MEGAN6,21690186
Cytoscape,14597658
MuSiC2,22759861
LobSTR,22522390
phantompeakqualtools,22955991
ATARiS,23269662
FitHiC,24501021
"The Human Protein Reference Database (HPRD)",14525934
TitanCNA,25060187
GOTHiC,25752748
CheckM,25977477
Wise2.4,15123596
MIRA,15140833
nucleoatac,26314830
Multiz,15060014
HiRise,26848124
SSAHA,11591649
transrate,27252236
UMI-tools,28100584
Centrifuge,27852649
spades,28298430
Supernova,28381613
CANU,28298431
hicrep,28855260
Mauve,15231754
BLAT,11932250
ProbCons,15687296
"Yeast gene order browser",16169922
MAPP,15965030
SweeD,16251466
MEGAN,17255551
SHARCGS,17908823
PyroMap,17600086
MiRScan,17989254
MAKER,18025269
PennCNV,17921354
ALLPATHS,18340039
"PANTHER Tools",12952881
Phred,9521921
"Phred Phrap Consed Cross match",9521923
SIM4,9750195
WebLogo,15173120
SGP2,12529313
"CAP3 Sequence Assembly Program",10508846
LAGAN,12654723
"IMGT V-QUEST",21632778
expVIP,26869702
Phaser,19461840
Coot,15572765
PDBeFold,15572779
Auto-Rickshaw,15805600
buccaneer,16929101
BALBES,18094476
XDS,20124692
PHENIX,20124702
CCP4,21460441
Refmac,21460454
CCP4mg,21460457
"PDB-redo database of re-refined PDB entries",22505269
PXImage,15299374
CCPEM,28580908
DIALS,29533234
CNSsolve,9757107
elastix,19923044
"mRMR Feature Selection",16119262
"Services from Zhou Laboratory",12381853
NetMHC,12717023
LipoP,12876315
SSP,17088319
ChloroP,10338008
CLUMPAK,25684545
Metaxa2,25732605
pophelper,26850166
GControl,11315092
BAYESFST,15012769
MapMan,14996223
"MITOPROT II",8944766
SLP,20236171
aPPRove,21557747
msatcommander,21585724
Arlequin,21565059
Stacks,23701397
"UNITE rDNA",24112409
Oufti,26538279
Mercator,24237261
qtlseq,23289725
Araport,27862469
"IMCB - Fugu Genome Project",12142439
Rescue-ESE,12114529
GemTools,12493913
RosettaDesign,14631033
ImmunoDB,17588928
PLATA,18566288
GLOBETROTTER,24531965
"The Human Protein Atlas",25613900
DrEdGE,1899488
COILS,2031185
"SAGE Home Page",7570003
DRAWID,9302295
COGs,9381173
"DExSI: Targeted GC-MS Metabolomics",9360933
NGSCheckMate,2836952
"Gibbs Motif Sampler",8211139
3d-dna,28336562
NetPhorest,18765831
plasmidfinder,24777092
mothur,19801464
SiteEngine,1514784
Macrel,338490
PhosPhAt,80383
Gplas,334726
MACARON,97269
NDtree,24574290
MLST,22238442
iRSpot-Pse6NC2.0,163377
Sequedex,229252
SimPlot,9847317
Align-GVGD,16014699
MirGeneDB,26473382
BioAFMviewer,332066
MACH2QTL,19715440
Genevestigator,19956698
TANRIC,26208906
HTR,12037407
UNPHASED,18382088
SAM,22127579
gage,19473525
BSMAP,19635165
NetMHCII,19765293
"BLAST (EBI)",20003500
GOrilla,19192299
CNV-seq,19267900
DeconTools,19292916
"BS Seeker",20416082
GWAMA,20509871
"Repeat Explorer",20633259
PeakAnalyzer,20691053
baySeq,20698981
SolexaQA,20875133
MAPSCI,20051126
ShoRAH,21521499
BRENDA,21205310
BRENDA,21261995
rsem,21816040
PASHA,21269502
Mulcom,21276213
Krona,21961884
Blasr,22988817
PANDAseq,22333067
"Atlas Suite",22239737
EpiDISH,22568884
Perseus,23176165
Enrichr,23586463
MIMO,23323971
AUREA,23323831
Skewer,24925680
PLEK,25239089
SVMHC,11869452
EasyGene,12525261
MUSCLE,15318951
SNAP,15144565
PPS,15212693
MLST-DB,15230973
Kalign,16343337
Exonerate,15713233
COLOMBO,16542435
TreeDyn,17032440
AUGUSTUS,16469098
ARACNE,16723010
"CRISPRs Database",17521438
"GTOM - Generalized Topological Overlaping Measure",17250769
NNN,17254353
MetaQTL,17207271
NetCTL,17973982
RMAP,18307793
MG-RAST,18803844
PredGPI,18811934
iRefIndex,18215316
minet,18959772
USeq,19061503
WGCNA,19114008
BMGE,20626897
Phylogeny.fr,20067610
"BLAST Ring Image Generator",21205322
"BLAST Ring Image Generator",21824423
MetaPhyler,21989143
CpGAVAS,23256920
"Predicted Prokaryotic Regulatory Proteins (P2RP)",23324311
methylumi,23631413
AlgaePath,24382143
r-ngsplot,24735413
FImpute,24935670
IUTA,24479613
BioVenn,18925949
RAST,18261238
SecretomeP,16212653
BepiPred,16635264
GeneGA,22115189
CONTIGuator,21693004
"BioModels database",20587024
COBRApy,23927696
PrognoScan,19393097
ACPYPE,22824207
DMRcate,25972926
"Open Babel",21982300
Avogadro,22889332
SOAPdenovo2,23587118
Curtain,23870653
ALDEx2,24910773
"Reference Gene Selection",12184808
"The GRID",12620108
"GOMiner WS",12702209
Bioconductor,15461798
pasa,18190707
G-Mo.R-Se,19087247
MACS,18798982
Crossbow,19930550
PEMer,19236709
Bowtie,19261174
Binning,19698104
DESeq,20979621
Quake,21114842
GOseq,20132535
IMAGE,20388197
"The Genomic HyperBrowser",20738864
Cufflinks,21410973
TopHat-Fusion,21835007
PARalyzer,21851591
Cistrome,21859476
bsseq,23034175
methylKit,23034086
Ray,23259615
MAnorm,22424423
tophat2,23618408
WebApollo,24000942
Kraken,24580807
lumpy,24970577
ANGSD,25420514
IPO,25888443
InteractiVenn,25994840
pcaReduce,27005807
EpiDISH,28193155
DrImpute,29884114
"Purge Haplotigs",30497373
iDEP,30567491
bModelTest,28166715
CLARK,25879410
Metagenome-Kin,26261039
km2gcn,28403906
Corset,25063469
ARRmNormalization,25599564
DESeq2,25516281
DETONATE,25608678
Bridger,25723335
LICHeE,25944252
OrthoFinder,26243257
WU-CRISPR,26521937
HiC-Pro,26619908
MAGeCK,26673418
MAST,26653891
cellity,26887813
deconstructSigs,26899170
EAGER,27036623
SCITE,27149953
"CEL-Seq 2",27121950
"1000Genomes VEP",27268795
TanglabCircularRNAPipeline,27315811
CHiCAG,27306882
Mash,27323842
GiniClust,27368803
CRISPOR,27380939
SCZEWAS,27572077
r-mcpcounter,27765066
scDD,27782827
Scoary,27887642
splatter,28899397
r-xcell,29141660
SCANPY,29409532
RaGOO,31661016
sctransform,31870423
tb-profiler,26019726
"Cancer Genome Interpreter (CGI)",29592813
MetFrag,26834843
Rcorrector,26500767
r-virfinder,28683828
MetaWRAP,30219103
"LIPID MAPS",15722563
circBase,25234927
RNAhybrid,15383676
"CyTOF workflow",28663787
"CyTOF workflow",28663787
"CyTOF workflow",28663787
ReactomeFIViz,25309732
ReactomeFIViz,25309732
khmer,26535114
HiCUP,26835000
tximport,26925227
tximport,26925227
"CoNet app",27853510
"CoNet app",27853510
scran,27909575
scran,27909575
Caserel,20940837
PeakFinder,15309048
iHS,16494531
enrichment,17381235
LocARNA,17432929
N-score,18225943
Metastats,19360128
SHRiMP,19461883
VarDom,20862303
GERP++,21152010
DeFuse,21625565
HMMER3,22039361
CoNet,22807668
sparcc,23028285
CAVER,23093919
DiscoTope,23300419
GenomicAlignments,23950696
GEMINI,23874191
PredictSNP,24453961
"BEAST 2",24722319
Clomial,25010360
ClonalFrameML,25675341
BASiCS,26107944
BinPacker,26894997
msprime,27145223
CNVkit,27100738
Unicycler,28594827
OpenMM,28746339
TADbit,28723903
mixomics,29099853
MUMmer,29373581
LASSI,31634364
eigensoft,17194218
sva,17907809
MSTMap,18846212
GAST,19023400
IMPUTE2,19543373
MIXSCORE,21541012
ChromoPainter,22291602
TreeMix,23166502
eQtlBma,23671422
unitig-counter,30419019
lorikeet,26418737
"Arabidopsis eFP Browser",17684564
MetaSim,18841204
RADtools,18852878
NetBox,20169195
FastTree,20224823
GENIE3,20927193
"Enrichment Map Cytoscape Plugin",21085593
PoPoolation,21253599
REPET,21304975
DeconSeq,21408061
DirichletMultinomial,22319561
MultiPhen,22567092
A5,23028432
PROVEAN,23056405
iSNO-PseAAC,23409062
phyloseq,23630581
SNP2HLA,23762245
diffReps,23762400
LAMP,23825543
PathogenFinder,24204795
MethBase,24324667
REPET,24786468
HighMap,24905985
HemI,25372567
SARTools,27280887
seqkit,27706213
EffectiveT3,19390696
STADEN,10547834
SIAMCAT,25432777
IMPUTE2,22384356
DOQTL,25237114
r-blockfest,18780740
MIGRATE,20176979
bcftools_view,23051646
AdmixTools,22960212
alder,23410830
fastSTRUCTURE,24700103
Pse-Analysis,28076851
iACP,26942877
SnpSift,22435069
metawatt,23227024
elastix,24474917
"Diffusion Imaging in Python (DIPY)",24600385
Flexbar,24832523
4mCpred-EL,31661923
iRSpot-TNCPseAAC,24469313
iPPBS-Opt,26797600
VIPERdb,1620571
snpEff,22728672
"The Cancer Genome Atlas API",25691825
Mfuzz,18084642
EPISFA,869348
PPISURV,86313
PRODIGY,26193119
r-epic,29130882
cisTEM,29513216
DeepPoseKit,31570119
GraPhlAn,26157614
Swarm,26713226
AMAS,26835189
iSNO-AAPair,24109555
Phylosift,24482762
VSEARCH,27781170
scikit-image,25024921
D-GENIES,29888139
Swarm,25276506
GroopM,25289188
"MetaBAT 2",31388474
virsorter,26038737
