edam_id,readableID
http://edamontology.org/topic_3391,Omics
http://edamontology.org/data_2295,"Gene ID"
http://edamontology.org/data_2348,"Sequence cluster ID (UniRef90)"
http://edamontology.org/data_2347,"Sequence cluster ID (UniRef100)"
http://edamontology.org/data_2349,"Sequence cluster ID (UniRef50)"
http://edamontology.org/format_2376,"RDF format"
http://edamontology.org/format_2078,"Sequence range format"
http://edamontology.org/topic_0122,"Structural genomics"
http://edamontology.org/operation_3566,"Simulated gene expression data generation"
http://edamontology.org/topic_3065,Embryology
http://edamontology.org/data_2082,Matrix
http://edamontology.org/format_3750,YAML
http://edamontology.org/operation_0420,"Nucleic acids-binding site prediction"
http://edamontology.org/topic_3393,"Quality affairs"
http://edamontology.org/topic_3376,"Medicines research and development"
http://edamontology.org/topic_3345,"Data identity and mapping"
http://edamontology.org/topic_3342,"Translational medicine"
http://edamontology.org/data_1106,"dbSNP ID"
http://edamontology.org/data_1707,"Phylogenetic tree image"
http://edamontology.org/format_1423,"Phylip distance matrix"
http://edamontology.org/format_1445,"Phylip tree distance format"
http://edamontology.org/operation_0308,"PCR primer design"
http://edamontology.org/operation_3185,Base-calling
http://edamontology.org/data_2854,"Position-specific scoring matrix"
http://edamontology.org/operation_2944,"Physical mapping"
http://edamontology.org/data_1179,"NCBI taxonomy ID"
http://edamontology.org/data_1142,"ProDom accession number"
http://edamontology.org/format_1942,ig
http://edamontology.org/format_1211,"unambiguous pure nucleotide"
http://edamontology.org/format_1925,codata
http://edamontology.org/format_1214,"unambiguous pure dna"
http://edamontology.org/format_1927,"EMBL format"
http://edamontology.org/operation_0573,"Map drawing"
http://edamontology.org/operation_0408,"Protein globularity prediction"
http://edamontology.org/operation_0446,"Exonic splicing enhancer prediction"
http://edamontology.org/data_2755,"Transcription factor name"
http://edamontology.org/data_1077,"Transcription factor identifier"
http://edamontology.org/data_1119,"JASPAR profile ID"
http://edamontology.org/data_2732,"Family name"
http://edamontology.org/format_1367,"JASPAR format"
http://edamontology.org/data_2992,"Protein structure image"
http://edamontology.org/operation_2008,"siRNA duplex prediction"
http://edamontology.org/operation_0287,"Base position variability plotting"
http://edamontology.org/operation_0289,"Sequence distance matrix generation"
http://edamontology.org/operation_0294,"Structure-based sequence alignment"
http://edamontology.org/operation_0259,"Sequence alignment comparison"
http://edamontology.org/operation_0260,"Sequence alignment conversion"
http://edamontology.org/operation_0368,"Sequence masking"
http://edamontology.org/operation_3080,"Structure editing"
http://edamontology.org/operation_0558,"Phylogenetic tree annotation"
http://edamontology.org/operation_0371,"DNA translation"
http://edamontology.org/operation_0319,"Protein secondary structure assignment"
http://edamontology.org/operation_2416,"Protein secondary structure analysis"
http://edamontology.org/operation_0394,"Hydrogen bond calculation"
http://edamontology.org/data_0842,Identifier
http://edamontology.org/operation_0389,"Protein-nucleic acid interaction analysis"
http://edamontology.org/data_1742,"PDB residue number"
http://edamontology.org/data_1127,"PDB ID"
http://edamontology.org/data_1467,"Protein chain"
http://edamontology.org/operation_0285,"Codon usage table comparison"
http://edamontology.org/operation_2964,"Codon usage fraction calculation"
http://edamontology.org/operation_0284,"Codon usage table generation"
http://edamontology.org/operation_0286,"Codon usage analysis"
http://edamontology.org/operation_2962,"Codon usage bias calculation"
http://edamontology.org/operation_0403,"Protein isoelectric point calculation"
http://edamontology.org/operation_0489,"Genetic code prediction"
http://edamontology.org/operation_0471,"Disulfide bond prediction"
http://edamontology.org/operation_3279,"Document clustering"
http://edamontology.org/topic_3318,Physics
http://edamontology.org/operation_2943,"Box-Whisker plot plotting"
http://edamontology.org/data_1353,"Sequence motif"
http://edamontology.org/data_2534,"Sequence attribute"
http://edamontology.org/data_1361,"Position frequency matrix"
http://edamontology.org/data_1364,"Hidden Markov model"
http://edamontology.org/data_2070,"Sequence motif (nucleic acid)"
http://edamontology.org/format_3597,psd
http://edamontology.org/format_1954,"Pearson format"
http://edamontology.org/format_1935,GCG
http://edamontology.org/format_1360,meme-motif
http://edamontology.org/format_1936,"GenBank format"
http://edamontology.org/format_1197,InChI
http://edamontology.org/format_1962,"strider format"
http://edamontology.org/format_1940,"giFASTA format"
http://edamontology.org/format_1966,"ASN.1 sequence format"
http://edamontology.org/format_2196,"OBO format"
http://edamontology.org/data_1022,"Sequence feature label"
http://edamontology.org/data_2523,"Phylogenetic data"
http://edamontology.org/data_0869,"Sequence-profile alignment"
http://edamontology.org/format_1934,"fitch program"
http://edamontology.org/operation_3480,"Probabilistic data generation"
http://edamontology.org/operation_3438,Calculation
http://edamontology.org/operation_0233,"Sequence conversion"
http://edamontology.org/operation_0369,"Sequence cutting"
http://edamontology.org/operation_0327,"Phylogenetic footprinting"
http://edamontology.org/operation_3282,"ID mapping"
http://edamontology.org/data_0989,"Protein identifier"
http://edamontology.org/operation_0339,"Structure database search"
http://edamontology.org/data_1187,"PubMed ID"
http://edamontology.org/data_2580,"BindingDB Monomer ID"
http://edamontology.org/data_1566,"Protein-ligand interaction report"
http://edamontology.org/data_0962,"Small molecule report"
http://edamontology.org/operation_0262,"Nucleic acid property calculation"
http://edamontology.org/operation_2404,"Sequence motif analysis"
http://edamontology.org/operation_0237,"Repeat sequence analysis"
http://edamontology.org/operation_0235,"Sequence ambiguity calculation"
http://edamontology.org/operation_0248,"Residue interaction calculation"
http://edamontology.org/data_2388,"TAIR accession (At gene)"
http://edamontology.org/operation_2871,"Sequence tagged site (STS) mapping"
http://edamontology.org/operation_3456,"Rigid body refinement"
http://edamontology.org/topic_3930,Immunogenetics
http://edamontology.org/topic_3948,Immunoinformatics
http://edamontology.org/data_2344,"Pathway ID (NCI-Nature)"
http://edamontology.org/data_2984,"Pathway or network report"
http://edamontology.org/data_3505,Bibliography
http://edamontology.org/operation_0264,"Alternative splicing prediction"
http://edamontology.org/topic_3422,"Urology and nephrology"
http://edamontology.org/operation_0431,"Restriction site recognition"
http://edamontology.org/topic_0140,"Protein targeting and localisation"
http://edamontology.org/data_2713,"Protein ID (CORUM)"
http://edamontology.org/operation_0435,"Operon prediction"
http://edamontology.org/format_1369,"MEME background Markov model"
http://edamontology.org/operation_3761,"Service discovery"
http://edamontology.org/operation_2441,"RNA structure prediction"
http://edamontology.org/topic_3067,Anatomy
http://edamontology.org/topic_3373,"Drug development"
http://edamontology.org/data_2714,"CDD PSSM-ID"
http://edamontology.org/data_1096,"Sequence accession (protein)"
http://edamontology.org/data_2666,"CDD ID"
http://edamontology.org/data_2327,"GI number (protein)"
http://edamontology.org/operation_0527,"Sequence tag mapping"
http://edamontology.org/operation_3207,"Gene methylation analysis"
http://edamontology.org/format_3327,BAI
http://edamontology.org/operation_2233,"Representative sequence identification"
http://edamontology.org/topic_3448,"Neutron diffraction"
http://edamontology.org/data_2744,"Locus ID (PseudoCAP)"
http://edamontology.org/topic_3395,"Regenerative medicine"
http://edamontology.org/format_1370,"HMMER format"
http://edamontology.org/format_3329,HMMER3
http://edamontology.org/format_1963,"UniProtKB format"
http://edamontology.org/data_0955,"Data index"
http://edamontology.org/operation_0336,"Format validation"
http://edamontology.org/data_2804,"Protein ID (ConoServer)"
http://edamontology.org/data_2526,"Text data"
http://edamontology.org/format_3158,"PSI MI XML (MIF)"
http://edamontology.org/operation_2950,"Residue distance calculation"
http://edamontology.org/operation_3561,"Database comparison"
http://edamontology.org/format_1919,"Sequence record format"
http://edamontology.org/operation_0302,"Protein threading"
http://edamontology.org/data_1240,"PCR primers"
http://edamontology.org/topic_3050,Biodiversity
http://edamontology.org/data_1246,"Sequence cluster (nucleic acid)"
http://edamontology.org/operation_3778,"Text annotation"
http://edamontology.org/data_2702,"Enzyme ID (CAZy)"
http://edamontology.org/operation_3357,"Format detection"
http://edamontology.org/operation_0440,"Promoter prediction"
http://edamontology.org/data_2298,"Gene ID (HGNC)"
http://edamontology.org/format_3556,MHTML
http://edamontology.org/format_2031,"Gene annotation format"
http://edamontology.org/data_1139,"SMART accession number"
http://edamontology.org/data_2782,"SMART domain name"
http://edamontology.org/data_3668,"Disease name"
http://edamontology.org/data_0984,"Molecule name"
http://edamontology.org/data_3275,"Phenotype name"
http://edamontology.org/format_3007,PSL
http://edamontology.org/data_3490,"Chemical structure sketch"
http://edamontology.org/data_1394,"Alignment score or penalty"
http://edamontology.org/data_3113,"Sample annotation"
http://edamontology.org/operation_2942,"Treemap visualisation"
http://edamontology.org/topic_3796,"Population genomics"
http://edamontology.org/data_1133,"InterPro accession"
http://edamontology.org/data_1355,"Protein signature"
http://edamontology.org/topic_3387,"Marine biology"
http://edamontology.org/operation_0244,"Simulation analysis"
http://edamontology.org/data_3271,"Gene tree"
http://edamontology.org/operation_2089,"Sequence alignment refinement"
http://edamontology.org/topic_3794,"RNA immunoprecipitation"
http://edamontology.org/operation_3809,"DMR identification"
http://edamontology.org/operation_0380,"Repeat sequence organisation analysis"
http://edamontology.org/operation_0441,"cis-regulatory element prediction"
http://edamontology.org/operation_0566,"Sequence cluster visualisation"
http://edamontology.org/operation_3445,"Diffraction data analysis"
http://edamontology.org/data_0883,Structure
http://edamontology.org/data_0940,"Volume map"
http://edamontology.org/topic_3374,Biotherapeutics
http://edamontology.org/operation_3936,"Feature selection"
http://edamontology.org/data_2390,"UNITE accession"
http://edamontology.org/operation_0543,"Phylogenetic inference (from polymorphism data)"
http://edamontology.org/data_2772,"HPA antibody id"
http://edamontology.org/data_1033,"Ensembl gene ID"
http://edamontology.org/format_3650,netCDF
http://edamontology.org/data_1869,"Organism identifier"
http://edamontology.org/data_0880,"RNA secondary structure"
http://edamontology.org/data_2531,Protocol
http://edamontology.org/data_2530,"Organism report"
http://edamontology.org/operation_0504,"Multiple structure alignment"
http://edamontology.org/data_1863,"Haplotype map"
http://edamontology.org/data_0920,"Genotype/phenotype report"
http://edamontology.org/data_1011,"EC number"
http://edamontology.org/data_1051,"Ontology name"
http://edamontology.org/data_2024,"Enzyme kinetics data"
http://edamontology.org/data_2365,"Pathway or network accession"
http://edamontology.org/data_1012,"Enzyme name"
http://edamontology.org/data_2342,"Pathway or network name"
http://edamontology.org/data_2108,"Reaction ID"
http://edamontology.org/data_0990,"Compound name"
http://edamontology.org/data_2700,"CATH identifier"
http://edamontology.org/data_1039,"SCOP domain identifier"
http://edamontology.org/operation_3194,"Genome feature comparison"
http://edamontology.org/operation_2241,"Transmembrane protein visualisation"
http://edamontology.org/format_1973,nexusnon
http://edamontology.org/operation_2963,"Codon usage bias plotting"
http://edamontology.org/format_1333,"BLAST results"
http://edamontology.org/format_3156,BioPAX
http://edamontology.org/operation_3802,Sorting
http://edamontology.org/data_2353,"Ontology data"
http://edamontology.org/format_1933,FASTQ-solexa
http://edamontology.org/format_3164,GTrack
http://edamontology.org/format_1975,GFF3
http://edamontology.org/format_3008,MAF
http://edamontology.org/operation_3221,"Species frequency estimation"
http://edamontology.org/format_3499,"Ensembl variation file format"
http://edamontology.org/format_1210,"pure nucleotide"
http://edamontology.org/data_1584,"Nucleic acid enthalpy"
http://edamontology.org/data_3128,"Nucleic acid structure report"
http://edamontology.org/operation_2938,"Dendrogram visualisation"
http://edamontology.org/operation_3625,"Relation extraction"
http://edamontology.org/topic_3179,ChIP-on-chip
http://edamontology.org/data_1465,"RNA structure"
http://edamontology.org/data_1622,"Disease report"
http://edamontology.org/operation_0539,"Phylogenetic inference (method centric)"
http://edamontology.org/operation_3935,"Dimensionality reduction"
http://edamontology.org/operation_3960,"Principal component analysis"
http://edamontology.org/topic_3277,"Sample collections"
http://edamontology.org/format_2206,"Sequence feature table format (text)"
http://edamontology.org/topic_2840,Toxicology
http://edamontology.org/operation_3446,"Cell migration analysis"
http://edamontology.org/data_1710,"Structure image"
http://edamontology.org/topic_3304,Neurobiology
http://edamontology.org/topic_3944,Cladistics
http://edamontology.org/data_1235,"Sequence cluster"
http://edamontology.org/data_0865,"Sequence similarity score"
http://edamontology.org/data_0860,"Sequence signature data"
http://edamontology.org/data_1459,"Nucleic acid structure"
http://edamontology.org/data_0897,"Protein property"
http://edamontology.org/data_2087,"Molecular property"
http://edamontology.org/data_2979,"Peptide property"
http://edamontology.org/data_0982,"Molecule identifier"
http://edamontology.org/data_0976,"Identifier (by type of data)"
http://edamontology.org/data_1086,"Compound identifier"
http://edamontology.org/data_2321,"Enzyme ID"
http://edamontology.org/data_2091,Accession
http://edamontology.org/data_1010,"Enzyme identifier"
http://edamontology.org/data_2907,"Protein accession"
http://edamontology.org/data_2901,"Molecule accession"
http://edamontology.org/data_3034,"Sequence feature identifier"
http://edamontology.org/data_2914,"Sequence features metadata"
http://edamontology.org/data_1098,"RefSeq accession"
http://edamontology.org/data_2362,"Sequence accession (hybrid)"
http://edamontology.org/data_1093,"Sequence accession"
http://edamontology.org/data_1893,"Locus ID"
http://edamontology.org/data_1063,"Sequence identifier"
http://edamontology.org/data_2610,"Ensembl ID"
http://edamontology.org/data_1038,"Protein domain ID"
http://edamontology.org/data_2379,"Strain identifier"
http://edamontology.org/data_1855,"Clone ID"
http://edamontology.org/data_2769,"Transcript ID"
http://edamontology.org/data_2119,"Nucleic acid identifier"
http://edamontology.org/data_1103,"EMBL/GenBank/DDBJ ID"
http://edamontology.org/data_2728,"EST accession"
http://edamontology.org/data_2294,"Sequence variation ID"
http://edamontology.org/data_1115,"Sequence profile ID"
http://edamontology.org/data_1070,"Structure ID"
http://edamontology.org/data_3035,"Structure identifier"
http://edamontology.org/data_2910,"Protein family accession"
http://edamontology.org/data_1075,"Protein family identifier"
http://edamontology.org/data_1087,"Ontology concept ID"
http://edamontology.org/data_2908,"Organism accession"
http://edamontology.org/data_3025,"Ontology concept identifier"
http://edamontology.org/data_1190,"Tool name"
http://edamontology.org/data_0977,"Tool identifier"
http://edamontology.org/data_2762,"Sequence signature report"
http://edamontology.org/data_1354,"Sequence profile"
http://edamontology.org/data_0886,"Structure alignment"
http://edamontology.org/data_2985,"Nucleic acid thermodynamic data"
http://edamontology.org/data_0912,"Nucleic acid property"
http://edamontology.org/data_1016,"Sequence position"
http://edamontology.org/data_1917,"Atomic property"
http://edamontology.org/data_2795,"ORF identifier"
http://edamontology.org/data_1278,"Genetic map"
http://edamontology.org/data_1017,"Sequence range"
http://edamontology.org/data_2978,"Reaction data"
http://edamontology.org/data_2154,"Sequence name"
http://edamontology.org/data_2050,"Molecular property (general)"
http://edamontology.org/data_0846,"Chemical formula"
http://edamontology.org/data_1082,"Pathway or network identifier"
http://edamontology.org/data_2346,"Sequence cluster ID (UniRef)"
http://edamontology.org/data_1064,"Sequence set ID"
http://edamontology.org/data_1112,"Sequence cluster ID"
http://edamontology.org/data_1037,"TAIR accession (gene)"
http://edamontology.org/data_2387,"TAIR accession"
http://edamontology.org/data_2894,"Compound accession"
http://edamontology.org/data_1131,"Protein family name"
http://edamontology.org/data_3667,"Disease identifier"
http://edamontology.org/data_1150,"Disease ID"
http://edamontology.org/data_3153,"Protein image"
http://edamontology.org/data_3117,"Microarray hybridisation data"
http://edamontology.org/data_3869,Simulation
http://edamontology.org/format_2350,"Format (by type of data)"
http://edamontology.org/format_2035,"Chemical formula format"
http://edamontology.org/format_2094,pure
http://edamontology.org/format_1206,"unambiguous pure"
http://edamontology.org/format_2096,"unambiguous sequence"
http://edamontology.org/format_1212,dna
http://edamontology.org/format_2066,"Database hits (sequence) format"
http://edamontology.org/format_2068,"Sequence motif format"
http://edamontology.org/format_2069,"Sequence profile format"
http://edamontology.org/format_2072,"Hidden Markov model format"
http://edamontology.org/format_2067,"Sequence distance matrix format"
http://edamontology.org/format_2049,"Phylogenetic tree report (tree distances) format"
http://edamontology.org/format_2077,"Protein secondary structure format"
http://edamontology.org/format_1475,"PDB database entry format"
http://edamontology.org/format_2033,"Tertiary structure format"
http://edamontology.org/format_2556,"Phylogenetic tree format (text)"
http://edamontology.org/format_2006,"Phylogenetic tree format"
http://edamontology.org/format_2551,"Sequence record format (text)"
http://edamontology.org/format_1920,"Sequence feature annotation format"
http://edamontology.org/format_2548,"Sequence feature table format"
http://edamontology.org/format_2181,"EMBL-like (text)"
http://edamontology.org/format_2543,"EMBL-like format"
http://edamontology.org/format_2554,"Alignment format (text)"
http://edamontology.org/format_2057,"Sequence trace format"
http://edamontology.org/format_2545,"FASTQ-like format"
http://edamontology.org/format_3486,"GCG format variant"
http://edamontology.org/format_2559,"GenBank-like format"
http://edamontology.org/format_2205,"GenBank-like format (text)"
http://edamontology.org/format_2547,"uniprotkb-like format"
http://edamontology.org/format_2187,"UniProt-like (text)"
http://edamontology.org/format_3748,"Linked data format"
http://edamontology.org/format_2920,"Alignment format (pair only)"
http://edamontology.org/format_2013,"Biological pathway or network format"
http://edamontology.org/format_2921,"Sequence variation annotation format"
http://edamontology.org/format_2054,"Protein interaction format"
http://edamontology.org/format_2557,"Phylogenetic tree format (XML)"
http://edamontology.org/format_3288,PED/MAP
http://edamontology.org/format_3287,"Individual genetic data format"
http://edamontology.org/format_3326,"Data index format"
http://edamontology.org/format_3696,PS
http://edamontology.org/format_3507,"Document format"
http://edamontology.org/format_3866,"Trajectory format"
http://edamontology.org/format_3867,"Trajectory format (binary)"
http://edamontology.org/format_3167,"Experiment annotation format"
http://edamontology.org/format_3706,"Biodiversity data format"
http://edamontology.org/format_2030,"Chemical data format"
http://edamontology.org/format_3879,"Topology format"
http://edamontology.org/format_3884,"FF parameter format"
http://edamontology.org/operation_2998,"Nucleic acid comparison"
http://edamontology.org/operation_3918,"Genome analysis"
http://edamontology.org/operation_0400,"Protein pKa calculation"
http://edamontology.org/operation_2574,"Protein hydropathy calculation"
http://edamontology.org/operation_0443,"trans-regulatory element prediction"
http://edamontology.org/operation_0288,"Sequence word comparison"
http://edamontology.org/operation_0538,"Phylogenetic inference (data centric)"
http://edamontology.org/operation_3908,"Information retrieval"
http://edamontology.org/operation_0398,"Protein molecular weight calculation"
http://edamontology.org/operation_3921,"Sequence read processing"
http://edamontology.org/operation_3961,"Copy number variation detection"
http://edamontology.org/operation_3437,"Article comparison"
http://edamontology.org/operation_3465,Correlation
http://edamontology.org/topic_0003,Topic
http://edamontology.org/topic_3892,"Biomolecular simulation"
http://edamontology.org/topic_3377,"Safety sciences"
http://edamontology.org/topic_3064,"Developmental biology"
